INCOME,SAVINGS,DEBT,T_CLOTHING_12,T_CLOTHING_6,T_EDUCATION_12,T_EDUCATION_6,T_ENTERTAINMENT_12,T_ENTERTAINMENT_6,T_FINES_12,T_FINES_6,T_GAMBLING_12,T_GAMBLING_6,T_GROCERIES_12,T_GROCERIES_6,T_HEALTH_12,T_HEALTH_6,T_HOUSING_12,T_HOUSING_6,T_TAX_12,T_TAX_6,T_TRAVEL_12,T_TRAVEL_6,T_UTILITIES_12,T_UTILITIES_6,T_EXPENDITURE_12,T_EXPENDITURE_6,CAT_GAMBLING,CAT_DEBT,CAT_CREDIT_CARD,CAT_MORTGAGE,CAT_SAVINGS_ACCOUNT,CAT_DEPENDENTS,CREDIT_SCORE,DEFAULT
12570,116555,15998,1058,774,0,0,3223,1672,0,0,249,101,3939,2030,1290,0,0,0,180,90,0,0,1488,752,11427,5419,1,1,0,0,1,0,600,0
42727,371725,81181,1968,1417,0,0,4248,2175,47,29,0,0,5788,3279,3609,3029,8778,4443,228,114,16114,10329,1947,976,42727,25791,0,1,0,1,1,0,603,1
8917,991,7926,505,266,4299,2170,2103,1300,0,0,0,0,2269,1177,242,185,0,0,0,0,0,0,490,247,9908,5345,0,1,0,0,1,0,594,1
74780,184074,477441,4660,1028,0,0,10216,5289,0,0,0,0,8346,2963,2306,1055,0,0,4488,2247,22092,5626,5415,2716,57523,20924,0,1,0,0,1,0,608,0
290284,532187,798280,14674,11523,0,0,20837,16067,0,0,0,0,83231,46897,25328,16103,0,0,6739,3374,71666,48114,19428,9739,241903,151817,0,1,0,0,1,1,617,0
4436,2661,0,85,45,0,0,2642,1368,0,0,0,0,405,213,0,0,0,0,0,0,5739,3116,0,0,8871,4742,0,0,0,0,1,0,635,0
50970,477261,13901,1809,583,0,0,9750,6427,0,0,0,0,6889,2864,7562,2695,0,0,341,186,16839,5433,3146,1584,46336,19772,0,1,0,0,1,0,627,0
253599,743890,980583,15283,7904,0,0,20678,10275,0,0,0,0,22968,11863,5325,1386,29955,15159,8483,3861,55237,22359,11137,5608,169066,78415,0,1,0,0,1,0,629,0
313837,337978,2993521,22991,15031,0,0,22876,11545,0,0,0,0,28093,16083,14038,11195,32448,16422,6686,4182,102172,72292,12109,6077,241413,152827,0,1,1,0,1,0,494,0
386108,675690,1512258,21654,9298,0,0,35400,18165,0,0,21439,11170,45554,26829,13706,5073,50109,25360,14195,7752,101033,55411,18667,9389,321757,168447,2,1,0,1,1,0,535,0
133987,368465,1976311,2410,2410,12830,6443,4459,2768,0,0,0,0,26620,13637,7421,2498,28362,14354,2859,1431,19803,11535,6892,3464,111656,58540,0,1,1,1,1,1,505,0
178532,471835,1351744,6348,1180,5156,2597,19525,9927,0,0,0,0,15365,5149,6458,443,27578,13957,8522,4266,28302,3745,10269,5154,127523,46418,0,1,1,0,1,0,605,0
145097,184668,527624,10753,6615,8665,4364,26147,13270,0,0,11455,5485,10136,5845,4128,2009,0,0,3585,1794,52739,27934,4298,2157,131906,69473,2,1,0,0,1,0,602,0
98961,228372,1004837,9565,6175,3439,1735,12794,6401,0,0,0,0,14237,7376,4948,3338,18508,9367,5720,2863,0,0,6913,3469,76124,40724,0,1,0,1,1,0,550,0
83800,645260,16760,2851,1288,0,0,8769,4384,0,0,0,0,10872,5611,8808,5257,18468,9347,488,246,29461,16911,4083,2051,83800,45095,0,1,0,0,1,0,677,0
14959,200451,11967,711,422,0,0,4204,3103,20,10,0,0,2707,1392,1587,605,4604,2330,110,50,0,0,1016,511,14959,8423,0,1,0,0,1,0,638,0
153609,184331,691240,9556,4666,9798,4916,30059,15532,0,0,17567,8754,8957,4098,1568,978,28073,14208,3387,1696,39740,15840,4904,2467,153609,73155,2,1,0,1,1,0,591,0
113172,833360,967110,3519,754,0,0,8629,4429,0,0,0,0,56103,23869,11038,2914,0,0,6529,3566,0,0,17066,8553,102884,44085,0,1,0,0,1,1,596,0
0,58340,137099,0,0,0,0,0,0,0,0,0,0,1023,487,211,83,1524,771,0,0,11296,6044,531,267,14585,7652,0,1,0,0,1,0,523,1
279743,536174,1771704,30489,22986,5639,2832,21383,10932,0,0,0,0,27351,16081,9783,3063,0,0,8609,3918,118519,85641,11346,5734,233119,151187,0,1,1,0,1,0,581,1
388814,742281,2156149,13972,3849,0,0,55118,36284,0,0,0,0,41989,21678,19431,9750,54609,27637,15470,8447,132518,69991,20360,10249,353467,187885,0,1,0,0,1,0,633,0
39384,350518,63014,1776,919,0,0,8853,5633,0,0,0,0,6254,2477,5939,1470,13268,6715,348,174,0,0,2946,1481,39384,18869,0,1,0,1,1,0,656,0
69451,868138,55561,3632,3089,0,0,8003,4954,64,64,0,0,8345,4681,6432,3837,12847,6502,308,140,26958,20001,2862,1437,69451,44705,0,1,0,0,1,0,576,1
55865,50278,502785,5873,3876,0,0,12293,6238,0,0,7263,3746,4381,2361,2133,1416,0,0,1670,836,20232,10636,2020,1012,55865,30121,2,1,0,0,1,0,547,0
64291,701352,70135,2094,1303,0,0,9035,4574,0,0,0,0,10948,5641,7596,3831,0,0,492,246,24157,16693,4124,2083,58446,34371,0,1,0,0,1,0,624,0
81290,966445,162580,1255,0,0,0,9637,4933,0,0,0,0,13714,8058,11765,5047,19813,10027,521,263,29216,18733,4401,2210,90322,49271,0,1,0,0,1,0,639,0
30684,52163,147283,1438,332,0,0,6730,3398,0,0,0,0,2303,1191,922,512,0,0,843,385,17345,12122,1103,552,30684,18492,0,1,0,0,1,0,549,1
15887,3530,208294,830,395,3742,1871,1893,1199,0,0,0,0,1962,1004,514,260,0,0,0,0,8280,4828,431,216,17652,9773,0,1,0,0,1,0,482,1
133592,85013,680103,12476,264,0,0,25114,12885,0,0,8884,3678,7326,3165,682,210,23833,12061,3451,1728,35515,5757,4166,2089,121447,41837,2,1,0,0,1,0,610,0
125508,460196,794884,8243,2451,0,0,13488,6843,388,388,0,0,14713,7601,4199,2564,0,0,5919,2963,50541,28933,7099,3567,104590,55310,0,1,0,0,1,0,596,0
156221,781104,511268,20429,13981,0,0,7971,4044,0,0,2736,1592,66150,36612,23028,17312,0,0,6002,2732,0,0,15703,7878,142019,84151,2,1,0,0,1,1,600,1
165726,1446336,708102,8186,3668,0,0,8386,5008,0,0,2302,1324,53413,27498,11577,8352,0,0,5238,2860,47747,22787,13811,6930,150660,78427,2,1,0,0,1,1,577,0
0,59602,99336,0,0,0,0,0,0,0,0,0,0,1098,616,153,125,1357,687,0,0,13475,10102,473,239,16556,11769,0,1,0,0,1,0,575,0
159927,930483,189004,1068,0,23023,11529,6183,3126,0,0,0,0,42203,19063,4862,3310,50677,25648,5107,2557,0,0,12265,6170,145388,71403,0,1,0,1,1,1,647,0
63078,37847,473085,7974,1111,4605,2306,14085,7220,0,0,0,0,4278,1979,1612,769,0,0,1750,955,26470,12610,2304,1158,63078,28108,0,1,0,0,1,0,593,0
103175,120371,1117727,4266,1418,2949,1485,14670,9123,151,151,5899,2688,10008,4085,4897,2111,0,0,4912,2459,32316,14491,5911,2979,85979,40990,2,1,0,0,1,0,533,0
39293,13098,619958,779,197,10115,5068,3867,1952,0,0,0,0,4334,1719,696,444,3745,1896,0,0,18953,9463,1170,588,43659,21327,0,1,1,0,1,0,519,0
275878,220703,2611650,41262,33075,6132,3081,22958,11695,0,0,10473,5448,29968,17727,17719,13147,32987,16694,10192,5103,0,0,12228,6130,183919,112100,2,1,1,0,1,0,563,0
53192,67698,130561,4450,526,3945,1982,12016,6133,0,0,6505,3105,3907,1935,1232,270,0,0,1508,823,12821,1011,1972,994,48356,16779,2,1,0,0,1,0,645,0
263308,283563,2734358,4563,4563,0,0,24051,12215,0,0,13041,6551,29857,17230,9777,5305,34100,17258,10536,5275,63977,32773,12643,6333,202545,107503,2,1,1,0,1,0,521,1
414704,452405,791708,22159,15163,10243,5143,38530,19506,0,0,0,0,48189,27909,19166,14292,54808,27738,15526,8479,148050,86823,20333,10254,377004,215307,0,1,1,1,1,0,577,1
23062,345924,30749,958,779,0,0,2129,1083,0,0,185,101,2984,1725,4588,3414,4422,2238,110,50,9270,6906,978,491,25624,16787,1,1,0,0,1,0,604,0
17680,170903,25537,771,265,0,0,3861,1978,0,0,365,183,4781,2510,1901,277,0,0,198,90,5997,1804,1770,888,19644,7995,1,1,0,0,1,0,595,0
314430,445442,707468,35861,29157,0,0,37425,19082,0,0,18912,11780,49532,29779,32654,25322,52959,26803,15004,8193,0,0,19678,9914,262025,160030,2,1,0,1,1,0,691,0
166965,400716,678991,5995,2609,3567,1785,13545,6850,0,0,6519,3935,14778,7606,3498,820,0,0,5441,2477,50833,28944,7134,3597,111310,58623,2,1,0,0,1,0,582,0
43996,70394,233179,3875,1865,0,0,8407,4313,73,0,0,0,2357,973,360,198,7944,4020,1152,576,18443,8396,1385,693,43996,21034,0,1,0,0,1,0,609,1
14291,207220,20007,1688,1195,0,0,3616,1831,0,0,0,0,4430,2294,2731,2237,0,0,161,81,0,0,1665,843,14291,8481,0,1,0,0,1,0,624,1
436101,407028,1831624,10320,4996,7764,3884,29618,15111,0,0,14643,6012,37122,21554,18665,9473,0,0,12898,6457,144257,106815,15447,7783,290734,182085,2,1,0,0,1,0,691,1
10144,118685,10144,423,27,0,0,2290,1184,0,0,0,0,2427,1086,1418,152,0,0,120,60,2421,596,1045,526,10144,3631,0,1,0,0,1,0,693,0
45872,293581,59634,872,872,0,0,6643,3429,0,0,0,0,8069,4159,5572,1911,0,0,360,180,21326,10240,3030,1522,45872,22313,0,1,0,0,1,0,639,0
177977,161797,453032,28067,15827,8127,4059,24246,12375,0,0,0,0,9981,5904,2914,2914,23415,11850,3391,1698,57584,38041,4072,2042,161797,94710,0,1,0,0,1,0,625,0
152964,588325,1682610,11982,9420,0,0,15515,7920,0,0,0,0,17791,9729,7452,5597,0,0,6698,3353,50169,35569,8058,4054,117665,75642,0,1,1,0,1,0,545,0
29458,23566,288688,1567,932,0,0,4578,3072,0,0,0,0,4770,2642,557,337,0,0,0,0,17044,11824,942,474,29458,19281,0,1,0,0,1,0,485,1
87334,674858,1579960,2480,354,0,0,6683,4520,0,0,1148,627,29786,13208,3816,2760,0,0,3670,1837,23041,9478,8771,4406,79395,37190,2,1,0,0,1,1,430,1
86786,433928,899414,4098,3167,0,0,2847,1465,0,0,1042,521,18324,7817,4041,2729,23193,11737,1947,975,17768,9347,5636,2827,78896,40585,2,1,0,1,1,1,521,1
82484,749850,922316,4308,1707,0,0,5171,2634,0,0,0,0,30983,11637,3052,609,0,0,4305,2155,16811,993,10355,5228,74985,24963,0,1,0,0,1,1,558,1
167684,642790,1816581,10501,1143,0,0,21521,10956,0,0,0,0,20098,8947,8657,3369,0,0,8540,3887,59187,25067,11233,5630,139737,58999,0,1,0,0,1,0,593,0
60917,636858,88606,1345,1095,0,0,8273,5362,0,0,0,0,7156,3690,4815,1629,12118,6133,270,162,18705,8967,2697,1357,55379,28395,0,1,0,0,1,0,642,0
235128,1763460,2069126,8697,2408,0,0,12928,8289,0,0,0,0,89531,54081,12510,10239,0,0,6530,3269,86153,57299,18779,9463,235128,145048,0,1,0,0,1,1,522,0
307348,351254,1866039,15277,4034,8372,4224,31950,16330,0,0,0,0,30988,14210,6436,275,45241,22896,12815,6999,51603,1456,16852,8464,219534,78888,0,1,1,1,1,0,613,1
161166,483498,389484,4838,591,0,0,25003,12582,0,0,13690,7090,23975,10951,8959,1330,34987,17706,9912,5413,0,0,12941,6499,134305,62162,2,1,0,1,1,0,628,0
88428,405295,36845,4948,2907,0,0,3086,1568,0,0,0,0,27597,16218,4721,2575,0,0,2299,1254,24980,13795,6059,3065,73690,41382,0,1,0,0,1,1,652,0
4498,4498,0,115,64,286,145,3764,1953,0,0,0,0,612,316,0,0,0,0,0,0,4220,2877,0,0,8997,5355,0,0,0,0,1,0,585,0
81832,1170198,73649,1996,1271,0,0,8645,4420,0,0,0,0,12050,6938,7979,4250,17884,9052,429,234,28870,14725,3979,1996,81832,42886,0,1,0,0,1,0,657,0
3790,1137,0,52,22,233,119,3050,1541,0,0,0,0,455,227,0,0,0,0,0,0,0,0,0,0,3790,1909,0,0,0,0,1,0,659,0
1635,818,0,76,36,162,80,2143,1080,0,0,0,0,344,174,0,0,0,0,0,0,0,0,0,0,2725,1370,0,0,0,0,1,0,682,0
185860,1412536,1040816,7797,3923,0,0,5944,3014,0,0,1705,627,51332,29672,12577,7117,48122,24355,4848,2427,41869,21098,11666,5859,185860,98092,2,1,0,0,1,1,551,1
89137,704182,80223,3617,2605,0,0,7632,3930,0,0,708,376,10050,5580,13449,9351,15817,8005,420,210,33945,25541,3499,1746,89137,57344,1,1,0,1,1,0,620,1
6553,4368,0,125,74,0,0,4890,2494,0,0,0,0,643,268,0,0,0,0,0,0,5263,2575,0,0,10921,5411,0,0,0,0,1,0,621,0
72542,87050,696403,6667,4094,0,0,16002,8098,0,0,0,0,5413,2797,1898,965,15093,7638,1822,912,23034,10410,2613,1314,72542,36228,0,1,0,1,1,0,585,0
62754,43928,50203,1139,1139,10069,5054,30749,15689,0,0,0,0,9723,4657,2536,168,0,0,3486,1396,0,0,5052,2529,62754,30632,0,1,0,0,1,0,650,0
0,5548,70541,0,0,0,0,0,0,0,0,0,0,828,320,135,16,0,0,0,0,6457,1541,506,253,7926,2130,0,1,0,0,1,0,623,0
31869,237570,31869,2265,1476,0,0,8443,5326,0,0,489,236,8796,5108,5786,4934,0,0,337,169,0,0,2856,1429,28972,18678,1,1,0,0,1,0,581,0
64188,911470,77026,1597,1022,0,0,6764,3442,0,0,0,0,9752,5738,8161,5350,14124,7148,341,186,20305,10878,3144,1584,64188,35348,0,1,0,0,1,0,660,1
73060,862108,29224,3759,2358,0,0,8010,4059,0,0,604,294,9873,5106,6860,2414,16815,8510,407,185,22988,12033,3744,1888,73060,36847,1,1,0,0,1,0,655,0
101880,138927,944704,7899,1320,3820,1912,14706,7492,0,0,7823,3594,14401,6764,2649,818,0,0,5829,3183,27881,9462,7610,3803,92618,38348,2,1,0,0,1,0,547,0
8086,2021,0,31,8,362,182,4715,2408,0,0,0,0,708,343,0,0,0,0,0,0,4291,160,0,0,10107,3101,0,0,0,0,1,0,701,0
255662,790228,1882602,15804,8256,7816,3927,35200,20795,0,0,13424,8044,32350,16681,1867,0,0,0,11876,5405,98441,51426,15642,7852,232420,122386,2,1,1,0,1,0,557,0
7226,7226,154960,320,102,0,0,1581,1051,0,0,0,0,1401,654,228,114,0,0,0,0,4169,2317,330,164,8029,4402,0,1,0,0,1,0,425,1
168810,379822,2025720,19407,1385,9127,4591,34611,17603,0,0,0,0,36772,18744,7442,3192,0,0,15117,7569,0,0,18199,9174,140675,62258,0,1,0,0,1,0,574,0
57540,621432,57540,1593,820,0,0,12204,7877,0,0,0,0,10875,5617,9930,5083,18399,9312,440,200,0,0,4099,2060,57540,30969,0,1,0,0,1,0,629,0
40198,259462,3654,1109,591,0,0,4069,2067,0,0,354,167,4906,2533,2839,1176,8302,4202,198,90,12926,6274,1841,922,36544,18022,1,1,0,0,1,0,649,0
250333,1355972,2211277,4984,1744,35781,18006,9612,4952,0,0,0,0,74026,38208,9239,6956,0,0,7260,3304,48684,25859,19025,9528,208611,108557,0,1,0,0,1,1,548,1
81200,121800,747040,15926,10796,10044,5058,30485,15517,0,0,0,0,10436,5407,5422,2454,0,0,3844,2099,0,0,5043,2526,81200,43857,0,1,0,0,1,0,565,0
56326,757834,5120,1529,90,0,0,12427,8325,0,0,0,0,9001,4033,6640,2024,17366,8790,380,190,0,0,3862,1942,51205,25394,0,1,0,0,1,0,645,0
282058,1435930,2564160,17119,11596,31630,15862,12924,8714,0,0,3002,1615,65710,34155,11783,3855,0,0,6416,3504,90994,60760,16838,8435,256416,148496,2,1,1,0,1,1,557,0
13186,4395,99627,431,214,3644,1831,1387,709,0,0,561,260,1947,1007,195,104,0,0,0,0,6071,3259,415,210,14651,7594,1,1,0,0,1,0,574,1
29709,202021,41593,1179,730,0,0,5096,2578,0,0,359,166,6214,3207,3635,1491,10596,5363,276,138,0,0,2354,1188,29709,14861,1,1,0,0,1,0,642,0
7710,3084,0,199,128,350,177,6337,4151,0,0,0,0,824,476,0,0,0,0,0,0,0,0,0,0,7710,4932,0,0,0,0,1,0,581,1
18830,2354,393068,1282,592,0,0,2799,1433,0,0,0,0,3963,2041,715,415,2754,1395,0,0,11174,6576,850,427,23537,12879,0,1,0,0,1,0,411,0
0,87105,40773,0,0,0,0,0,0,0,0,0,0,1274,740,305,180,1549,784,0,0,14866,8475,539,273,18533,10452,0,1,0,0,1,0,556,0
15973,137368,4792,466,356,0,0,2480,1276,0,0,0,0,3055,1574,2805,1417,0,0,132,66,5885,3145,1150,578,15973,8412,0,1,0,0,1,0,655,0
239586,447227,2315998,11539,4505,4250,2148,16034,8169,0,0,9315,4764,17588,9110,3053,2039,22883,11581,6481,2950,60088,34929,8493,4263,159724,84458,2,1,0,0,1,0,603,0
80891,889801,64713,1686,0,0,0,9687,4982,0,0,0,0,12751,7034,14746,10667,0,0,528,264,37065,23489,4428,2223,80891,48659,0,1,0,0,1,0,607,0
35705,42846,217800,3331,2317,2142,1078,6497,3332,0,0,0,0,2213,1141,1283,779,6140,3108,814,370,12216,7027,1069,540,35705,19692,0,1,0,1,1,0,554,0
177908,578202,578202,7574,493,5289,2659,20403,10465,0,0,10631,5785,18281,7719,4304,1795,0,0,8047,4395,63180,31698,10548,5302,148257,70311,2,1,0,0,1,0,636,0
275838,845903,588454,10242,7654,7363,3691,27887,14232,0,0,15746,7963,28560,13940,8103,2926,0,0,10143,5077,61219,25671,14629,7375,183892,88529,2,1,0,0,1,0,634,0
42650,263656,42650,1641,0,0,0,9403,4782,0,0,840,398,13215,7614,8823,6262,0,0,516,258,0,0,4335,2174,38773,21488,1,1,0,0,1,0,614,0
68682,611892,49950,1667,83,0,0,9012,4548,0,0,0,0,8489,3099,4662,878,18791,9510,492,246,15155,2539,4170,2093,62438,22996,0,1,0,1,1,0,695,0
248788,580504,1492726,17793,9559,0,0,18875,9722,0,0,10199,4680,22116,12198,8521,6230,26755,13540,8266,4138,84838,48295,9960,5000,207323,113362,2,1,1,0,1,0,596,0
339872,962972,2747302,25286,15775,9198,4611,45137,28369,0,0,0,0,37956,19569,16083,7223,0,0,13954,7620,117286,62303,18327,9212,283227,154682,0,1,1,0,1,0,558,1
28181,11272,397352,618,318,7786,3901,2951,1495,0,0,0,0,4126,2132,557,441,0,0,0,0,11254,4009,889,447,28181,12743,0,1,0,0,1,0,544,1
288302,967871,2924206,11647,5107,6641,3342,24885,12764,0,0,14471,7273,30885,17636,5175,486,35581,18007,10993,5503,52492,12689,13160,6593,205930,89400,2,1,1,1,1,0,528,0
110805,132966,520784,11649,7658,5500,2769,16616,8353,0,0,9978,5168,5694,2945,1963,993,15787,7990,2287,1146,38592,22262,2739,1372,110805,60656,2,1,0,0,1,0,586,0
21958,251521,9981,1446,884,0,0,6299,3167,0,0,0,0,6724,2954,2267,1361,0,0,290,174,0,0,2936,1475,19962,10015,0,1,0,0,1,0,611,0
18688,213880,12459,724,64,0,0,3842,1968,0,0,0,0,4329,2038,1876,276,8009,4053,216,108,0,0,1769,896,20765,9403,0,1,0,0,1,0,672,0
6529,0,0,115,31,402,201,5185,2652,0,0,0,0,827,431,0,0,0,0,0,0,0,0,0,0,6529,3315,0,0,0,0,0,0,656,0
21411,267638,38540,638,263,0,0,3817,2436,0,0,200,92,3534,1828,3247,1238,0,0,156,78,8491,3683,1328,664,21411,10282,1,1,0,0,1,0,643,0
65690,65690,302174,3427,354,0,0,16496,10525,0,0,6075,3593,4702,2674,927,207,11664,5904,1691,846,18678,8821,2030,1025,65690,33949,2,1,0,0,1,0,550,0
53691,10738,263086,4642,942,0,0,11207,5731,0,0,0,0,3042,1202,765,521,10612,5371,1536,768,20043,9000,1844,928,53691,24463,0,1,0,1,1,0,616,1
332069,2407499,802500,14685,6846,0,0,9621,4899,0,0,2783,1443,73144,37812,11278,4608,78161,39557,7220,3943,60863,32359,18969,9516,276724,140983,2,1,0,1,1,1,563,0
259146,1922000,1662854,12180,8527,27246,13731,7493,3916,0,0,2029,1118,59790,32388,12789,9383,0,0,5577,3046,74180,52349,14671,7372,215955,131830,2,1,1,0,1,1,587,1
135092,364748,1486012,6067,2988,0,0,4689,2378,0,0,1355,863,38587,21485,7553,5396,37908,19185,3503,1913,26251,17716,9179,4621,135092,76545,2,1,1,1,1,1,500,0
202059,450747,1056924,2282,387,5431,2738,20778,10573,0,0,10841,5044,21909,11077,5984,829,29320,14838,8307,4536,39663,13134,10915,5506,155430,68662,2,1,0,0,1,0,592,0
